# 呼吸系统常见主诉（简版指南）
## 咳嗽、咳黄痰、发热
1. 首先评估严重程度：呼吸频率、血氧饱和度、体温、意识状态。
2. 鉴别方向：上呼吸道感染、急性支气管炎、社区获得性肺炎、慢阻肺急性加重。
3. 建议检查：血常规、CRP/PCT、胸部X线或CT、必要时病原学检测。
4. 危险信号：呼吸困难进行性加重、血氧下降、持续高热>3天、意识改变。

## 胸闷、气短、呼吸困难
1. 优先排查急症：低氧血症、重症肺炎、肺栓塞、急性心衰。
2. 建议检查：脉搏血氧、动脉血气、心电图、胸部影像。
3. 处理原则：先稳定氧合与通气，再做病因治疗。

# 消化系统常见主诉（简版指南）
## 腹痛、恶心、呕吐
1. 先判断是否急腹症：反跳痛、肌紧张、持续加重疼痛。
2. 鉴别方向：急性胃肠炎、消化性溃疡、胆囊炎、胰腺炎、阑尾炎。
3. 建议检查：腹部查体、血常规、CRP、电解质、腹部超声/CT。
4. 危险信号：呕血、黑便、高热、脱水、休克体征。

## 腹泻
1. 判断脱水程度与感染证据。
2. 建议检查：血常规、电解质、粪便常规/培养（按指征）。
3. 处理原则：补液、纠正电解质紊乱、病因治疗。

# 皮肤与过敏常见主诉（简版指南）
## 面部红肿、瘙痒、皮疹
1. 重点询问：新化妆品/护肤品接触史、药物史、食物史。
2. 鉴别方向：变应性接触性皮炎、刺激性接触性皮炎、荨麻疹、药疹。
3. 建议检查：皮损分布评估、必要时斑贴试验、IgE/过敏原筛查。
4. 危险信号：喉头紧缩、喘憋、全身快速进展、血压下降（警惕过敏性休克）。
5. 处理原则：立即停用可疑诱因，抗过敏与皮肤屏障修复并行。

# 泌尿系统常见主诉（简版指南）
## 尿频、尿急、尿痛
1. 鉴别方向：下尿路感染、上尿路感染、尿路结石。
2. 建议检查：尿常规、尿培养，必要时泌尿系超声。
3. 危险信号：高热、腰痛、肉眼血尿、少尿。

# 神经系统风险主诉（简版指南）
## 头痛、晕厥、意识障碍
1. 先排急危重症：脑卒中、颅内感染、代谢紊乱、癫痫持续状态。
2. 建议检查：神经查体、血糖、电解质、头颅CT/MRI。
3. 危险信号：突发剧烈头痛、偏瘫、言语障碍、持续意识障碍。

# 心血管常见主诉（简版指南）
## 心悸、胸痛
1. 优先排查急性冠脉综合征与严重心律失常。
2. 建议检查：心电图、肌钙蛋白、心肌酶谱，必要时心脏超声。
3. 危险信号：胸痛持续>20分钟、冷汗、放射痛、血压下降。

# 内分泌代谢常见主诉（简版指南）
## 多饮、多尿、体重下降
1. 警惕糖代谢异常或急性代谢并发症。
2. 建议检查：空腹血糖、HbA1c、尿酮体、电解质。
3. 危险信号：呕吐、脱水、意识改变、呼吸深快。

# 骨骼肌肉系统常见主诉（简版指南）
## 腰痛、关节痛
1. 鉴别炎症性、退行性和感染性病变。
2. 建议检查：炎症指标、尿酸、自身抗体，必要时超声/MRI。
3. 危险信号：高热、进行性神经缺损、夜间痛明显加重。

# 耳鼻喉与上呼吸道常见主诉（简版指南）
## 咽痛、鼻塞、流涕、打喷嚏
1. 首先区分普通上呼吸道感染、过敏性鼻炎、急性鼻窦炎和扁桃体炎。
2. 建议检查：咽部查体、体温、颈部淋巴结，必要时血常规、CRP或病原检测。
3. 危险信号：吞咽困难明显、呼吸受限、持续高热、面部疼痛加重。
4. 处理原则：轻症以对症治疗、补液休息和短期观察为主；细菌感染证据明确时再考虑抗感染。

# 妇科常见主诉（简版指南）
## 下腹痛、阴道异常出血、月经紊乱
1. 育龄期女性需优先排除妊娠相关问题和急腹症。
2. 鉴别方向：盆腔炎、异位妊娠、卵巢囊肿扭转、功能失调性出血。
3. 建议检查：生命体征、血常规、妊娠试验、妇科查体、盆腔超声。
4. 危险信号：出血量大、晕厥、持续加重腹痛、发热或休克表现。

# 精神心理与睡眠主诉（简版指南）
## 失眠、焦虑、情绪低落
1. 评估持续时间、诱因、白天功能受损程度和自伤风险。
2. 建议检查：睡眠量表、焦虑/抑郁量表，必要时排除甲状腺功能异常、贫血等躯体因素。
3. 危险信号：自伤意念、幻觉妄想、明显冲动行为、严重功能受损。
4. 处理原则：先进行睡眠卫生和心理支持，必要时精神心理专科评估。

# 肝胆系统常见主诉（简版指南）
## 黄疸、眼黄、皮肤黄
1. 首先区分肝细胞性损伤、胆汁淤积和溶血相关黄疸。
2. 建议检查：肝功能、总/直接胆红素、凝血功能、腹部超声，必要时MRCP或CT。
3. 危险信号：意识改变、出血倾向、剧烈腹痛、高热寒战。
